"도서관명","자치구명","주소","전화번호","팩스번호","홈페이지","이용시간","휴관일","도서관구분","X좌표","Y좌표","개관년월일","회원가입방법","대출책수/기간","오는방법(교통사항)","층별안내"
"성동구립 성수도서관","성동구","서울특별시 성동구 뚝섬로1길 43","02-2204-7590","02-462-7590","www.sdlib.or.kr/SS/","","매주 월요일 및 법정공휴일","공공도서관","37.545371","127.046918","20120914","","","",""
"성동구립금호도서관","성동구","서울특별시 성동구 난계로 20","02-2204-6450","02-2282-5448","http://www.sdlib.or.kr/kh","","매주 월요일 및 법정공휴일","공공도서관","37.554066","127.024897","20060615","- 가입대상 :  주민등록상에 현주소지가 서울시인 시민 타 시도 거주자 중 서울특별시 소재 직장 재직자.학교 재학생.자영업자 서울특별시에 거주하는 재외동포.국내 거소신고자.외국인등록자     - 가입방법(구비서류) : 초등학생(부모님과 동반하여 부모님 신분증 과 주민       등록등본 또는 의료보험증) 중학생이상(주소가 등재되어있는 학생증 또는       신분증)","1관당 3권 이내(총15권)  기본 14일 연기 10일 ","","- 1층 : 일반열람실 식당/매점 보존서고 기계실 휴게쉼터   - 2층 : 어린이열람실 가족열람실 영어원서코너 정보검색코너   - 3층 : 문헌정보실 디지털정보실 정기간행물코너 장애인코너   - 4층 : 어학강좌실 문화강좌실 사무실 통신실   - 5층 : 하늘공원 휴게실"
"성동구립도서관","성동구","서울특별시 성동구 고산자로10길 9","02-2204-6420","02-2299-6449","http://www.sdlib.or.kr/sd","","매주 월요일 및 법정공휴일","공공도서관","37.559168","127.034927","19990423","- 가입대상 :  서울거주자서울시내 직장학교 재직자     - 가입방법(구비서류)      초등학생(부모님과 동반하여 부모님 신분증 과 주민등록등본 또는      의료보험증) 중학생이상(주소가 등재되어있는 학생증 또는 신분증)","1관당 3권 이내(총60권)  14일 ","왕십리역 9번출구 약 250M","- 지하2층 : 주차장 / 기계실    - 지하1층 : 디지털정보실 / 영화감상실 / 주차장    - 1층 : 안내데스크 / 어린이열람실 / 모자열람실 / 일반열람실 /            제2강의실 / 관리실 / 물품보관함    - 2층 : 참고자료실 / 장애인·노약자 열람실 / 정기간행물실    - 3층 : 제1자료열람실    - 4층 : 제2자료열람실    - 5층 : 사무실 / 컴퓨터강의실 / 사무실 / 제1강의실 / 소강의실    - 옥상 : 식당"
"성동구립무지개도서관","성동구","서울특별시 성동구 고산자로 270","02-2286-6025","02-2286-6027","http://www.sdlib.or.kr/rainbow","","매주 월요일 및 법정공휴일","공공도서관","37.563055","127.036713","20060110","- 가입대상 :  주민등록상에 현주소지가 서울시인 시민 타 시도 거주자 중 서울특별시 소재 직장 재직자.학교 재학생.자영업자 서울특별시에 거주하는 재외동포.국내 거소신고자.외국인등록자     - 가입방법(구비서류)     : 신분증 발급수수료 1000원 (신규 재발급 동일)       어린이 회원카드 발급시에는 보호자를 동반하여야 가능       (주민등록 등본 또는 의료보험카드 지참- 가족임을 확인하기 위함)","- 1회 3권 이내 대출일로 부터 14일(1회 10일 연장가능)","- 2 5호선 및 국철 왕십리역 4번출구 도보 3분거리 성동구청 3층","일반 열람실   314㎡ (95평) 50석 어린이 열람실 155㎡ (47평) 40석  PC 도서검색 : 2대 정보검색 :18대 DVD콤보 : 4대 도서 열람 PC 이용 DVD관람은 누구나 가능 도서 대출은 회원카드발급자에 한함  ※복사기 1대 (A4 30원 B4 40원)"
"성동구립용답도서관","성동구","서울특별시 성동구 용답중앙3길 10","02-2204-6470","02-2216-3663","www.sdlib.or.kr/YD","","매주 월요일 및 법정 공휴일","공공도서관","37.56666","127.051291","20070124","- 가입대상 :  주민등록상에 현주소지가 서울시인 시민 타 시도 거주자 중 서울특별시 소재 직장 재직자.학교 재학생.자영업자 서울특별시에 거주하는 재외동포.국내 거소신고자.외국인등록자      - 가입방법(구비서류) : 초등학생(부모님과 동반하여 부모님 신분증과 주민       등록등본 또는 의료보험증) 중학생이상(주소가 등재되어있는 학생증 또는       신분증)","1관당 3권 이내(총15권) 기본 14일 연기 10일 ","","- 지하1층 : 문화강좌실RED 보존서고 자료정리실 기계실   - 1층 : 종합안내 어린이열람실 유아열람실 물품보관실   - 2층 : 문헌정보실 디지털정보실   - 3층 : 어르신;장애인열람실 일반열람실   - 4층 : 문화강좌실BLUE 어학강좌실 사무실 식당   - 옥상 : 하늘정원"
"성동구립청계도서관","성동구","서울특별시 성동구 마장로 141 왕십리도선동 공공복합청사 5~6층","02-2204-7580","","www.sdlib.or.kr/CG/","","매주 월요일 및 법정 공휴일","공공도서관","37.5680074","127.025393","20140219"," 주민등록상에 현주소지가 서울시인 시민 타 시도 거주자 중 서울특별시 소재 직장 재직자.학교 재학생.자영업자 서울특별시에 거주하는 재외동포.국내 거소신고자.외국인등록자  ","1관당 5권 이내(총30권) ; 기본 14일 연기 10일 ","○ 지하철: 2호선 상왕십리역 1번 출구 도보 5분 ○ 버스: 도로교통공단 또는 왕십리교회 하차 후 도보 5분 간선버스(파랑): 147 202 302 463 N62 지선버스(초록): 2012 2013 2014 2015 1017 6211 마을버스(초록): 성동03 성동08 ",""
"성동자활지역센터 북카페 다온","성동구","서울특별시 성동구 매봉길 21 성동지역자활센터 4층","070-7920-4063","","","","매주 일요일","작은도서관","37.5464501","127.0153028","","","","",""
"성락도서관","성동구","서울특별시 성동구 성수일로10길 33 성락성결교회 5층 506호","070-7491-5105","467-9191","www.sungnak.org","","월요일","작은도서관","37.5469087","127.053925","20111210","","","",""
"성수1가2동 작은도서관","성동구","서울특별시 성동구 왕십리로 5길 3 성수1가2동주민센터","02-2286-7443","2286-5966","www.sdlib.or.kr/lib11","","토일공휴일","작은도서관","37.5477461","127.044252","19951010","","","",""
"성수1가제1동 작은도서관","성동구","서울특별시 성동구 뚝섬로3길 18 성수1가1동주민센터","02-2286-7423","2286-5965","www.sdlib.or.kr/lib10","","매주 토일요일","작은도서관","37.5434764","127.049644","19950808","","","",""
"성수2가제1동 작은도서관","성동구","서울특별시 성동구 뚝섬로 385-19 성수2가1동주민센터","02-2286-7463","2286-5967","www.sdlib.or.kr/lib12","","매주 토일(공휴일)","작은도서관","37.5407801","127.054063","19950101","","","",""
"성수2가제3동 작은도서관","성동구","서울특별시 성동구 광나루로2길 35  성수2가3동주민센터","02-2286-7498","2286-5968","www.sdlib.or.kr/lib13","","토 일요일","작은도서관","37.5495908","127.055256","20070101","","","",""
"어린이도서관 책읽는엄마 책읽는 아이","성동구","서울특별시 성동구 매봉18길 11.(금호동3가) 1층","02-2297-5935","","http://cafe.naver.com/littlelibro","","매주 토일요일","작은도서관","37.5592207","127.037389","20010407","","","",""
"예람작은도서관","성동구","서울특별시 성동구 마장로39가길 40 지하1층","02-2282-5088","2282-5088","cafe.naver.com/cafec4","","일요일","작은도서관","37.5671713","127.043369","20120229","","","",""
"올리브나무 작은도서관","성동구","서울특별시 성동구 독서당로 227 옥수교회 4층","02-2297-2046","","","","매주 월요일 ","작은도서관","37.5448511","127.015972","","","","",""
"왕십리도서관","성동구","서울특별시 성동구 난계로 160 대한예수교장로회 왕십리교회","02-2292-1011","2292-0309","http://lib.wpc.or.kr","","월요일금요일","작은도서관","37.5660989","127.024019","20060727","","","",""
"왕십리도선동 희망문고","성동구","서울특별시 성동구 마장로 141 왕십리도선동주민센터 2층","02-2286-7203","2286-5951","https://www.sdlib.or.kr/lib16/","","일요일 법정공휴일","작은도서관","37.5689443","127.025552","19951010","","","",""
"왕십리제2동작은도서관","성동구","서울특별시 성동구 무학봉길 69 왕십리2동주민센터","02-2286-7223","2286-5952","www.sdlib.or.kr/lib01","","매주 목토일요일","작은도서관","37.5624564","127.030507","19961017","","","",""
"용답동 어린이작은도서관","성동구","서울특별시 성동구 용답중앙23길20 용답동주민센터 2층","02-2286-7523","2286-5970","www.sdlib.or.kr/lib15","","매주 토일요일","작은도서관","37.5652483","127.055548","19950808","","","",""
"응봉동 어린이 작은도서관","성동구","서울특별시 성동구 독서당로 424 응봉동주민센터","02-2286-7383","2286-5958","www.sdlib.or.kr/lib05","","토일요일","작은도서관","37.5541756","127.033435","19930101","","","",""
"청계열린교회 작은도서관","성동구","서울특별시 성동구 난계로 24길 청계열린교회","02-2299-4141","","","","매주 월요일 ","작은도서관","37.5711294","127.026501","","","","",""
"푸른하늘공부방 청소년작은도서관 ","성동구","서울특별시 성동구 독서당로 272 (금호동4가 금호동 대우아파트)","070-4920-4063","","","","토 일요일","작은도서관","37.545958","127.019506","","","","",""
"행당2동 어린이 작은도서관","성동구","서울특별시 성동구 행당로9길 9 행당2동주민센터","02-2286-7303","2286-5957","www.sdlib.or.kr/lib04","","토일공휴일","작은도서관","37.5595764","127.029336","19950808","","","",""
"곰세마리 어린이 도서관","성북구","서울특별시 성북구 삼선교로 54 본교회","02-742-3385","742-3384","www.thechurch.or.kr","","월요일 법정공휴일","작은도서관","37.5891505","127.011798","20060919","","","",""
"글빛누리작은도서관","성북구","서울특별시 성북구 삼선교로16길 35 삼선SK뷰 아파트 105동","070-7760-2233","","","","토요일일요일","작은도서관","37.5877257","127.0116486","","","","",""
"기쁨이 자라는 작은도서관","성북구","서울특별시 성북구 종암로9길 25 극동아파트","02-6083-6747","","","","일요일","작은도서관","37.5959269","127.033673","20120529","","","",""
"길상도서관","성북구","서울특별시 선잠로5길 68 길상사","02-3672-5945","3672-5947","","","없음","작은도서관","37.5995574","126.993831","20101202","","","",""
"길음 동부센트레빌 어린이글마당","성북구","서울특별시 성북구 숭인로2길 61 길음동동부센트레빌아파트","02-982-0193","982-0194","","","수요일만 운영","작은도서관","37.6108425","127.024221","20100901","","","",""
"길음1동 새마을문고","성북구","서울특별시 길음로 92 길음1동주민센터","02-2241-5478","2241-6512","","","토일법정공휴일","작은도서관","37.6120129","127.019444","19970901","","","",""
"길음2동 새마을문고","성북구","서울특별시 성북구 삼양로2길 70 길음2동주민센터","02-2241-5518","2241-6513","cafe.daum.net/kilrum2dong","","일요일법정공휴일","작은도서관","37.6081869","127.027308","19971001","","","",""
"길음뉴타운푸르지오도서관","성북구","서울특별시 성북구 길음로 119 길음뉴타운","02-6224-2589","","","","일요일","작은도서관","37.6117941","127.016624","20060901","","","",""
"꿈의숲푸르지오 키즈&맘북카페","성북구","서울특별시 성북구 오패산로 16가길 40 꿈의숲푸르지오아파트","02-942-9980","02-942-9981","","","토요일 일요일","작은도서관","37.6109268","127.038644","20131012","","","",""
"꿈터 작은도서관","성북구","서울특별시 성북구 정릉로 305 경남아파트 상가 204호","02-942-5978","","","","토 일 공휴일","작은도서관","37.6053607","127.017164","20040101","","","",""
"꿈틀도서관","성북구","서울특별시 성북구 종암로 214-6","02-941-5639","916-6892","www.sbnanum.org","","토요일 일요일.공휴일","작은도서관","37.6096167","127.030982","20070322","","","",""
"다슬도서관","성북구","서울특별시 성북구 돌곶이로31길 3 돈암2동주민센터","02-909-0739","6406-0739","  http://www.dasol.or.kr/","","매주 토일","작은도서관","37.6139694","127.054046","20040831","","","",""
"달빛마루도서관","성북구","서울특별시 성북구 종암로 167 104동 2층","02-911-0993","02-911-0994","http://dalbit.sblib.seoul.kr","","첫째 셋째 월요일 및 법정공휴일","공공도서관","37.602119","127.033213","20120202"," 누구나(제한없음) ","1관당 5권 이내(총20권) 기본 14일 연기 7일","- 월곡뉴타운 역(현대백화점 앞) 파란버스 : 102103106107108140142149150151153160172710 초록버스 : 1113111511641165 마을버스 : 강북08강북12성북21 - 성가복지병원앞 파란버스 : 101130141144148410 초록버스 : 1128 마을버스 : 성북21 - 종암경찰서 앞 파란버스 : 101110A고려대130141144148163410 초록버스 : 1017111112137211 - 지하철 4호선 길음역 하차 6호선 월곡역 하차",""
"대림아파트 작은도서관","성북구","서울특별시 성북구 길음로 118 (길음동 길음뉴타운)","070-7538-3545","","","","금요일","작은도서관","37.61132431069988","127.0208485285785","","","","",""
"대한불교진각종 도서실","성북구","서울특별시 성북구 화랑로13길 17 대한불교진각종 장경각","02-913-0550","","http://lib.jingak.or.kr/","","토요일 일요일 법정공휴일","","37.604523","127.041191","","","","",""
"돈암2동 새마을문고","성북구","서울특별시 성북구 흥천사길 7 돈암2동주민센터","02-2241-5198","2241-6505","cafe.daum.net/donam2books","","토일법정공휴일","작은도서관","37.5993846","127.010553","19970501","","","",""
"돌리네책빵","성북구","서울특별시 성북구 한천로82길 11 2층","02-957-9191","","","","매주 일요일","작은도서관","37.612937","127.062369","","","","",""
"동선동 새마을문고","성북구","서울특별시 성북구 동소문로26길 27 동선동주민센터","02-2241-5084","","","","토일법정공휴일","작은도서관","37.5946118","127.020382","19990301","","","",""
"뒤죽박죽도서관","성북구","서울특별시 성북구 서경로2길 21 1층","02-942-7766","","","","일요일","작은도서관","37.6051479","127.0156088","","","","",""
"래미안 석관북카페","성북구","서울특별시 성북구 화랑로 214 (석관레미안아파트) 2층","02-957-2111","","cafe.naver.com/rsbookcafe","","수 토 일요일","작은도서관","37.6083917","127.054465","20100630","","","",""
"배바위골도서관","성북구","서울특별시 성북구 정릉로8길 40-20 북악교회","02-917-3108","","","","법정공휴일","작은도서관","37.6090534","126.997064","20070511","","","",""
"보문동 새마을문고","성북구","서울특별시 성북구 안암로3길 35 보문동주민센터","02-2241-5278","2241-6507","","","토일법정공휴일","작은도서관","37.5817233","127.022787","19970301","","","",""
"북악하늘 작은도서관","성북구","서울특별시 성북구 북악산로1다길 26 (정릉동)","070-8806-8205","","","","월요일","작은도서관","37.5988311429988","127.0043257312759","","","","",""
"삼선푸르지오 작은도서관","성북구","서울특별시 성북구 보문로29다길 31 (삼선푸르지오아파트)","02-743-2545","","","","화요일 목요일만 운영","작은도서관","37.5839462","127.013123","20080121","","","",""
"생명의전화종합사회복지관 가족도서관","성북구","서울특별시 성북구 오패산로 21 생명의전화(종합복지관)","02-916-9193(내선 323)","916-9064","www.lifelineseoul.or.kr","","매주 일요일","작은도서관","37.6049983","127.036947","20101207","","","",""
"서경로꿈마루도서관","성북구","서울특별시 성북구 서경로 94-1 (정릉동)","02-6925-0300","","","","매주 월요일 / 일요일을 제외한 법정공휴일","작은도서관","37.61146228840652","127.0138628021547","","","","",""
"석관동 미리내도서관","성북구","서울특별시 성북구 한천로66길 203","02-960-5067","","http://mirinae.sblib.seoul.kr","","24주 월요일 및 법정공휴일","공공도서관","37.613436","127.065511","20111227"," 누구나(제한없음) ","1관당 5권 이내(총20권) 기본 14일 연기 7일 ","지하철- 1호선 석계역(5번출구) 맞은편 30m (걸어서 1분)",""
"석관동 새마을문고","성북구","서울특별시 성북구 화랑로 296 석관동주민센터","02-2241-5760","","","","토일법정공휴일","작은도서관","37.6140783","127.061456","19970301","","","",""
"성가소비녀회 도서관","성북구","서울특별시 성북구 길음로9길 46 성가소비녀회 60주년기념성재덕관 2층","02-940-5841","","http://lib.holyfamily.or.kr/holy/dl_index.php","","일요일 수도회에서 정한 휴일","","37.605885","127.018665","","","○","",""
"성광작은도서관","성북구","서울특별시 성북구 보국문로16길 87 예수교 대한성결교회 성광교회","02-911-4206","911-4217","","","없음","작은도서관","37.6141511","127.010297","20090504","","","",""
"성북동 새마을문고","성북구","서울특별시 성북구 성북로 37 성북동주민센터","02-2241-5027","920-3801","","","토일법정공휴일","작은도서관","37.5921254","127.003272","19970501","","","",""
"성북동 작은도서관","성북구","서울특별시 성북구 성북로 65-4 (성북동)","010-2586-7712","","","","일요일","작은도서관","37.592931524189524","127.00119118063925","","","","",""
"성북이음도서관","성북구","서울특별시 성북구 보문로 168 (삼선동5가) 성북구청 12층","02-6954-0023","","","","토일법정공휴일","작은도서관","37.589456101980716","127.01684785517718","","","","",""
"성북점자도서관","성북구","서울특별시 성북구 동소문로25가길 20","02) 923-4555 (내선 222 223)","02) 928-6565","sorym.org","","주말 및 국정공휴일","장애인도서관","37.595343","127.019211","20110501","- 장애인복지법에 등록된 시각장애인 및 가족 - 성북구에 거주하는 일반 지역주민 누구나 가입할 수 있습니다.","1인 3권 2주간 대출 가능","4호선 성신여대 입구 7번 출구에서 5분 거리",""
"성북정보도서관","성북구","서울특별시 성북구 화랑로18자길 13","02-962-1081","02-962-5335","http://lib.sblib.seoul.kr","","매주첫째주월요일","공공도서관","37.604935","127.050573","20020319","- 누구나    ※ 대한민국 국민 또는 「출입국관리법」 제 31조에 따라 외국인등록을 한 사람 누구나    ※ 외국인의 경우 외국인등록증을 가지고 도서관을 방문하면 회원증 발급이 가능합니다.        If foreigners bring an ARC(Alien Registration Card) a library membership card will be issued immediately.","1관당 5권 이내(총20권) 기본 14일 연기 7일 ","- 지하철로 오실때  6호선 상월곡역 하차(4번 출구) → 상월곡 동사무소 사이길(도서관길)로 진입 → 150m전방 도서관(상월곡 역에서 도보로 5분) - 간선버스(파랑)로 오실때  163번(성북역~목동)  120번(우이동~청량리)  148번(한천로~고속터미널) - 지선버스(초록)  1113번(정릉~상월곡역)  - 자동차로 오실때  1. 월곡역(동덕여대)방향 종암동 방향   지하철 6호선 상월곡역 → 상월곡 동사무소에서 사이길(도서관길)로 진입    → 350m전방 도서관  2. 태릉 석관동 방향   월곡중학교 앞 삼거리 U턴(보행 신호시) → 상월곡 동사무소에서 사이길    (도서관길)로 진입 → 350m전방 도서관","지하2층 : 보존서고 지하1층 : 세미나 1 2 3실 컨벤션룸 식당 1층 : 안내데스크 다문화어린이열람실   2층 : 성북세미나실 도서관사무실 3층 : 월곡열람실Ⅰ/ 다문화특화자료실   4층 : 매직정보센터 매직IT교육원 5층 : 월곡열람실Ⅱ 미래연구실"
"성신여자대학교 박물관 자료실","성북구","서울특별시 성북구 보문로34다길 2 성신여자대학교 박물관 행정관 4층","02-920-7325","","http://www.sungshin.ac.kr/museum/","","토 일요일 방학(하계동계) ","","37.592741","127.022439","","","X(종단 내부인에 한하여 대출 가능)","",""
"세레니티문고","성북구","서울특별시 성북구 종암로23길 35 래미안 세레니티 205동","02-923-9324","","","","일요일","작은도서관","37.5999004","127.031043","20100716","","","",""
"소리마을 작은도서관","성북구","서울특별시 성북구 삼양로9길 14-7 2층","02-909-3839","","","","토일요일","작은도서관","37.6093283","127.0219989","","","","",""
"아름드리 작은도서관","성북구","서울특별시 성북구 길음로 13길 39 길음뉴타운아파트","02-913-9023","02-913-9023","","","토일요일","작은도서관","37.6097153","127.017442","20120921","","","",""
"아리랑정보도서관","성북구","서울특별시 성북구 아리랑로 82길","02-3291-4990","02-3291-4993","https://www.sblib.seoul.kr/arlib/index.do","","매월 둘째 넷째주 월요일","공공도서관","37.599868","127.013937","20040504","가입대상 :  누구나(제한없음) ","1관당 5권 이내(총20권) 기본 14일 연기 7일 ","지하철     - 4호선 성신여대입구 역 하차       6번 출구 : 도보 10분/ 버스 - 162번 1014번 1212번 20번       2번 출구 : 1014 1212번 버스     - 6호선 안암역 하차       1번 출구 : 안암병원앞 - 1212번 버스이용 ‘아리랑정보도서관’하차     - 6호선 보문역 하차       3번 출구 : 조흥은행앞 - 1014번   버스이용 : 간선버스 - 162번               지선버스 - 1014번 1212번 20번 ‘아리랑정보도서관’하차","지하 2층 : 휴게실 지하 1층 : 어린이/유아실 대출/반납 안내데스크 1층 : 문헌정보실 정기간행물실 2층 : 일반열람실 영화정보실/디지털정보실"
"안암동 새마을문고","성북구","서울특별시 성북구 인촌로 16 안암동주민센터 2층","02-2241-5224","","","","토일법정공휴일","작은도서관","37.5868642","127.021361","19970601","","","",""
"어울림 북터 작은 도서관","성북구","서울특별시 성북구 동소문로34길 73 (돈암동 길음역 금호어울림 센터힐)","","","","","-","작은도서관","37.590847","127.017093","","","","",""
"와글와글 작은도서관","성북구","서울특별시 성북구 길음로 141 (길음동 신안아파트)","010-8627-3855","","","","토일요일","작은도서관","37.614103734857764","127.01587029854927","","","","",""
"우리들문고","성북구","서울특별시 성북구 돌곶이로 157 한전빌딩","02-916-3004","909-0191","","","없음","작은도서관","37.6160761","127.051019","20020105","","","",""
"월곡1동 새마을문고","성북구","서울특별시 성북구 오패산로 96 월곡1동주민센터","02-2241-5598","2241-6515","http://cafe.daum.net/2010book","","일요일법정공휴일","작은도서관","37.6111588","127.035742","19970301","","","",""
"월곡꿈그림도서관","성북구","서울특별시 성북구 화랑로13길 17 월곡꿈그림도서관","02-6949-1553","","www.sblib.seoul.kr/wglib/","","월요일법정공휴일","공공도서관","37.604196","127.041981","","","","",""
"작은도서관 핸드인핸드","성북구","서울특별시 성북구 종암로14길 12-16","02-909-0775","","","","일요일 공휴일","작은도서관","37.5973341","127.036247","20071221","","","",""
"장암교회 쉴만한물가 작은도서관","성북구","서울특별시 성북구 월곡로5길 39 대한예수교장로회장암교회","02-913-4057","913-3271","","","매주 토요일 일요일","작은도서관","37.5991055","127.037460","20110708","","","",""
"장월SH빌 작은도서관","성북구","서울특별시 성북구 한천로 101길 54 장월SH빌1단지아파트 103동","02-913-1284","02-913-1285","","","없음","작은도서관","37.6229413","127.047873","20131205","","","",""
"장위1동새마을문고","성북구","서울특별시 성북구 장위로 61 장위1동주민센터","02-2241-5660","2241-6517","cafe.daum.net/jangwi1books","","토일법정공휴일","작은도서관","37.6154529","127.043647","19990301","","","",""
"정릉1동새마을문고","성북구","서울특별시 성북구 정릉로38마길 33 정릉1동 주민센터","02-2241-5318","2241-6508","","","토요일일요일법정공휴일","작은도서관","37.6017622","127.016643","19970401","","","",""
"정릉4동새마을문고","성북구","서울특별시 성북구 보국문로 106-1","02-2241-5438","","","","토일법정공휴일","작은도서관","37.6145213","127.006986","19970301","","","",""
"정릉도서관","성북구","서울특별시 성북구 정릉로 242","02-2038-9928","070-4324-5396","http://jn.sblib.seoul.kr/","","13주 월요일 및 법정 공휴일","공공도서관","37.6121917","127.007682","20130503"," 누구나(제한없음) ","1관당 5권 이내(총20권) 기본 14일 연기 7일","",""
"정릉푸르지오 북카페","성북구","서울특별시 성북구 보국문로 19 정릉푸르지오아파트","070-8261-0579","","","","토요일일요일","작은도서관","37.6063769","127.010031","20121123","","","",""
"종암2차SK뷰(아) 작은도서관","성북구","서울특별시 성북구 종암로 24길 35 종암2차SK뷰 아파트","02-909-2105","02-909-2107","","","없음","작은도서관","37.6020247","127.034870","20140714","","","",""
"종암동새날어린이도서관","성북구","서울특별시 성북구 종암로 98-8","02-6925-6920","02-6442-6925","http://sn.sblib.seoul.kr","","매월 둘째․넷째 월요일 및 일요일을 제외한 법정 공휴일","공공도서관","37.599005","127.035202","20110225"," 누구나(제한없음) ","1관당 5권 이내(총20권) 기본 14일 연기 7일 ","간선버스 101/110B/130/141/144/148/163/410 지선버스 1017/1111/1213/1218/7211 6호선 고려대역 3번출구 도보 약 15분 6호선 고려대역 4번출구앞 버스환승 약 5분",""
"종암동새마을문고","성북구","서울특별시 성북구 종암로 98-8 종암동주민센터","02-2241-5520","2241-6514","","","토일법정공휴일","작은도서관","37.6005296","127.035151","19990501","","","",""
"책놀이터작은도서관","성북구","서울특별시 성북구 한천로 509 코오롱아파트","070-8744-4851","","http://cafe.naver.com/ssbookplay","","토일요일","작은도서관","37.6063969","127.065783","20130324","","","",""
"청수도서관","성북구","서울특별시 성북구 보국문로16가길 20","02-2038-4423","","http://ch.sblib.seoul.kr/","","매주 월요일 / 일요일을 제외한 법정공휴일 도서관사정에 의한 임시휴관일","공공도서관","37.611648","127.010752","20140219"," 누구나(제한없음)  ","1관당 5권 이내(총20권) ; 기본 14일 연기 7일 ",""○ 버스 간선버스 110A/110B/143/162 외환은행 정릉지점 하차 지선버스 1014/1113 외환은행 정릉지점 하차 마을버스 성북07 외환은행 정릉지점 하차 ○ 지하철 4호선 길음역 39번 출구에서 버스환승 4호선 성신여대입구역 6번 출구에서 버스 환승 ○ 자동차 길음.종암방면 : 북악터넣 방향에서 정릉입구에서 북한산 방향으로 우회전 성신여대입구방면 : 아리랑고개 넘어 입구에서 좌회전루 북한산 방면 우회전 솔샘터널방먼 : 북악터널 방향에서 정릉4동주민센터 입구에서 좌회전 후 경희한의원 사이 골목으로 좌회전 ○ 주차 도서관 주차장이 협소하오니 가급적 대중교통을 이용하시기 바랍니다." ",""
"큰꿈도서관","성북구","서울특별시 성북구 오패산로 3가길 24 새일교회","02-911-0691","","","","월요일","작은도서관","37.6051515","127.034646","20121107","","","",""
"푸른꿈 작은도서관","성북구","서울특별시 성북구 삼선교로 59-1(삼선동 4가)","","","","","토일요일","작은도서관","37.589038616544364","127.01216933711932","","","","",""
"하늘비전 작은도서관","성북구","서울특별시 성북구 지봉로20길 47 (보문동5가)","010-4723-7629","","","","토일요일","작은도서관","37.58283166017848","127.01909254381931","","","","",""
"한국과학기술연구원 자료실","성북구","서울특별시 성북구 화랑로14길 5","02-958-6065","","http://ric.kist.re.kr","","토요일 일요일 법정공휴일","","37.601263","127.045298","","","","",""
"한뜰 작은도서관","성북구","서울특별시 성북구인촌로1길 17 (보문동1가)","02-922-1397","","","","토일요일","작은도서관","37.58625900050816","127.0193243879459","","","","",""
"한신휴(아)북카페","성북구","서울특별시 성북구 동소문로 15길 99 한신휴아파트","02-6229-3131","02-953-3131","","","일요일","작은도서관","37.5954678","127.013716","20121008","","","",""
"해오름어린이도서관","성북구","서울특별시 성북구 성북로4길 52","02-6025-7002","02-6442-1081","http://hor.sblib.seoul.kr/haeorm","","1 3주 월요일 신정 구정 석가탄신일 성탄절","공공도서관","37.594766","127.010438","20090701"," 누구나(제한없음) ","1관당 5권 이내(총20권)  기본 14일 연기 7일 ","성북 01 '농협 삼선교점' 정류소에서 탑승 - '한산 108동' 정류소에서 하차 4호선 '한성대입구역' 하차 6번 출구",""
"휴먼빌 작은도서관","성북구","서울특별시 성북구 아리랑로 89 (돈암동 일신건영휴먼빌아파트) 106동 옆","02-921-4821","","","","토일요일","작은도서관","37.60076936915552","127.01361621519578","","","","",""
"힐스테이트 별빛 작은도서관","성북구","서울특별시 성북구 낙산길 243-15 삼선힐스테이트아파트","070-7789-4203","","","","월 화 일요일","작은도서관","37.5823972","127.013439","20110405","","","",""
"Book積북적 도서관","송파구","서울특별시 송파구 가락로 245 진성빌딩 2층","070-4670-6589","","","","일요일 법정공휴일","작은도서관","37.5101697","127.1180022","","","","",""
"KOBACO 광고도서관","송파구","서울특별시 송파구 올림픽로35길 137 한국광고문화회관 4층","02-2144-0182","","http://adlib.kobaco.co.kr/","","토요일 일요일 법정공휴일","","37.515829","127.099227","","","○만19세 이상","",""
"THE BRIDGE 작은도서관","송파구","서울특별시 송파구 동남로24길 11","070-4459-8829","","","","토일","작은도서관","37.49962332799163","127.13750720720213","","","","",""
"가락2동새마을문고","송파구","서울특별시 송파구 중대로20길 6 가락2동주민센터 1층","02-431-4446","","","","토일법정공휴일","작은도서관","37.4989655","127.1266721","19900101","","","",""
"가락몰도서관","송파구","서울특별시 송파구 양재대로 932 서울시농수산식품공사 가락몰 업무동 4층","02-3435-0950 0956","","http://www.splib.or.kr","","매주 월요일 및 법정공휴일","공공도서관","37.494792","127.115615","","","","",""
"가락본동새마을문고","송파구","서울특별시 송파구 송파대로28길 39 가락본동주민센터 1층","02-448-9116","","http://garakbon.songpa.go.kr","","토일법정공휴일","작은도서관","37.4959843","127.1217319","19920101","","","",""
"거마도서관","송파구","서울특별시 송파구 거마로2길19","02-449-2332","02-449-5932","http://www.splib.or.kr","","매월둘째/넷째월요일및법정공휴일","공공도서관","37.493555","127.146774","20050427","누구나(제한없음)","1관당 3권 이내(총25권) 기본 14일 연기 7일 ","- 지하철 : 지하철 5호선 거여역 3번 출구로 나오셔서 우회전하여 약 100M 정도 직진하시면 좌측의 거여 2동사무소 4 / 5층  - 버스 : 버스 3217 3313을 타시고 거여역에서 하차","- 지상 4층 : 안내데스크 종합자료실  유아자료실 디지털자료실              - 어린이자료 일반자료 정기간행물자료  - 지상 5층 : 일반열람실(160석) 개인사물함 사무실 휴게실"
